file,size,bucket_id,subject_id,record_id
../../data/physionet/mimic3wdb/matched/p00/p003495/3916659.0000.parquet,89215291,p00,p003495,p00-p003495-3916659
../../data/physionet/mimic3wdb/matched/p00/p003495/3916659.0001.parquet,16368810,p00,p003495,p00-p003495-3916659
../../data/physionet/mimic3wdb/matched/p00/p000020/3544749.0000.parquet,68988192,p00,p000020,p00-p000020-3544749
../../data/physionet/mimic3wdb/matched/p00/p000020/3544749.0001.parquet,69456632,p00,p000020,p00-p000020-3544749
../../data/physionet/mimic3wdb/matched/p00/p000020/3544749.0002.parquet,70660667,p00,p000020,p00-p000020-3544749
../../data/physionet/mimic3wdb/matched/p00/p000020/3544749.0003.parquet,30201955,p00,p000020,p00-p000020-3544749
../../data/physionet/mimic3wdb/matched/p00/p000030/3524877.0000.parquet,7733673,p00,p000030,p00-p000030-3524877
../../data/physionet/mimic3wdb/matched/p00/p000033/3713820.0000.parquet,74591347,p00,p000033,p00-p000033-3713820
../../data/physionet/mimic3wdb/matched/p00/p000033/3713820.0001.parquet,75399674,p00,p000033,p00-p000033-3713820
../../data/physionet/mimic3wdb/matched/p00/p000033/3713820.0002.parquet,1863999,p00,p000033,p00-p000033-3713820
../../data/physionet/mimic3wdb/matched/p00/p000033/3737936.0000.parquet,6702357,p00,p000033,p00-p000033-3737936
../../data/physionet/mimic3wdb/matched/p00/p000052/3238451.0000.parquet,70607647,p00,p000052,p00-p000052-3238451
../../data/physionet/mimic3wdb/matched/p00/p000052/3238451.0001.parquet,66572681,p00,p000052,p00-p000052-3238451
../../data/physionet/mimic3wdb/matched/p00/p000052/3533390.0000.parquet,71548311,p00,p000052,p00-p000052-3533390
../../data/physionet/mimic3wdb/matched/p00/p000052/3533390.0001.parquet,69863707,p00,p000052,p00-p000052-3533390
../../data/physionet/mimic3wdb/matched/p00/p000052/3533390.0002.parquet,70306054,p00,p000052,p00-p000052-3533390
../../data/physionet/mimic3wdb/matched/p00/p000052/3533390.0003.parquet,70594145,p00,p000052,p00-p000052-3533390
../../data/physionet/mimic3wdb/matched/p00/p000052/3533390.0004.parquet,70618574,p00,p000052,p00-p000052-3533390
../../data/physionet/mimic3wdb/matched/p00/p000052/3533390.0005.parquet,70014647,p00,p000052,p00-p000052-3533390
../../data/physionet/mimic3wdb/matched/p00/p000052/3533390.0006.parquet,70137520,p00,p000052,p00-p000052-3533390
../../data/physionet/mimic3wdb/matched/p00/p000052/3533390.0007.parquet,43190036,p00,p000052,p00-p000052-3533390
../../data/physionet/mimic3wdb/matched/p00/p000079/3842928.0000.parquet,76839559,p00,p000079,p00-p000079-3842928
../../data/physionet/mimic3wdb/matched/p00/p000079/3842928.0001.parquet,33605639,p00,p000079,p00-p000079-3842928
../../data/physionet/mimic3wdb/matched/p00/p000079/3887555.0000.parquet,75419661,p00,p000079,p00-p000079-3887555
../../data/physionet/mimic3wdb/matched/p00/p000079/3887555.0001.parquet,76633517,p00,p000079,p00-p000079-3887555
../../data/physionet/mimic3wdb/matched/p00/p000079/3887555.0002.parquet,78113112,p00,p000079,p00-p000079-3887555
../../data/physionet/mimic3wdb/matched/p00/p000079/3887555.0003.parquet,51552738,p00,p000079,p00-p000079-3887555
../../data/physionet/mimic3wdb/matched/p00/p000085/3647298.0000.parquet,81027081,p00,p000085,p00-p000085-3647298
../../data/physionet/mimic3wdb/matched/p00/p000085/3647298.0001.parquet,81745113,p00,p000085,p00-p000085-3647298
../../data/physionet/mimic3wdb/matched/p00/p000085/3647298.0002.parquet,80540199,p00,p000085,p00-p000085-3647298
../../data/physionet/mimic3wdb/matched/p00/p000085/3647298.0003.parquet,81293892,p00,p000085,p00-p000085-3647298
../../data/physionet/mimic3wdb/matched/p00/p000107/3168852.0000.parquet,80689266,p00,p000107,p00-p000107-3168852
../../data/physionet/mimic3wdb/matched/p00/p000107/3168852.0001.parquet,55051188,p00,p000107,p00-p000107-3168852
../../data/physionet/mimic3wdb/matched/p00/p000107/3746356.0000.parquet,76796639,p00,p000107,p00-p000107-3746356
../../data/physionet/mimic3wdb/matched/p00/p000107/3746356.0001.parquet,77163885,p00,p000107,p00-p000107-3746356
../../data/physionet/mimic3wdb/matched/p00/p000107/3746356.0002.parquet,15987171,p00,p000107,p00-p000107-3746356
../../data/physionet/mimic3wdb/matched/p00/p000107/3805787.0000.parquet,72976222,p00,p000107,p00-p000107-3805787
../../data/physionet/mimic3wdb/matched/p00/p000107/3805787.0001.parquet,72875741,p00,p000107,p00-p000107-3805787
../../data/physionet/mimic3wdb/matched/p00/p000107/3805787.0002.parquet,72958059,p00,p000107,p00-p000107-3805787
../../data/physionet/mimic3wdb/matched/p00/p000107/3805787.0003.parquet,73010916,p00,p000107,p00-p000107-3805787
../../data/physionet/mimic3wdb/matched/p00/p000107/3805787.0004.parquet,73007154,p00,p000107,p00-p000107-3805787
../../data/physionet/mimic3wdb/matched/p00/p000107/3805787.0005.parquet,41950949,p00,p000107,p00-p000107-3805787
../../data/physionet/mimic3wdb/matched/p00/p000107/3860035.0000.parquet,76769362,p00,p000107,p00-p000107-3860035
../../data/physionet/mimic3wdb/matched/p00/p000107/3860035.0001.parquet,76129647,p00,p000107,p00-p000107-3860035
../../data/physionet/mimic3wdb/matched/p00/p000107/3860035.0002.parquet,74939674,p00,p000107,p00-p000107-3860035
../../data/physionet/mimic3wdb/matched/p00/p000107/3860035.0003.parquet,76604202,p00,p000107,p00-p000107-3860035
../../data/physionet/mimic3wdb/matched/p00/p000107/3860035.0004.parquet,75685772,p00,p000107,p00-p000107-3860035
../../data/physionet/mimic3wdb/matched/p00/p000107/3860035.0005.parquet,72133842,p00,p000107,p00-p000107-3860035
../../data/physionet/mimic3wdb/matched/p00/p000109/3002540.0000.parquet,30275744,p00,p000109,p00-p000109-3002540
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0000.parquet,72549629,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0001.parquet,74391727,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0002.parquet,73476619,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0003.parquet,73103691,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0004.parquet,72333333,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0015.parquet,73095997,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3290804.0000.parquet,70649842,p00,p000109,p00-p000109-3290804
../../data/physionet/mimic3wdb/matched/p00/p000109/3290804.0001.parquet,70587954,p00,p000109,p00-p000109-3290804
../../data/physionet/mimic3wdb/matched/p00/p000109/3290804.0002.parquet,70588472,p00,p000109,p00-p000109-3290804
../../data/physionet/mimic3wdb/matched/p00/p000109/3290804.0003.parquet,70814506,p00,p000109,p00-p000109-3290804
../../data/physionet/mimic3wdb/matched/p00/p000109/3290804.0004.parquet,70596280,p00,p000109,p00-p000109-3290804
../../data/physionet/mimic3wdb/matched/p00/p000109/3290804.0005.parquet,71967014,p00,p000109,p00-p000109-3290804
../../data/physionet/mimic3wdb/matched/p00/p000109/3290804.0006.parquet,68418128,p00,p000109,p00-p000109-3290804
../../data/physionet/mimic3wdb/matched/p00/p000109/3290804.0007.parquet,70589341,p00,p000109,p00-p000109-3290804
../../data/physionet/mimic3wdb/matched/p00/p000109/3290804.0008.parquet,3353403,p00,p000109,p00-p000109-3290804
../../data/physionet/mimic3wdb/matched/p00/p000109/3407610.0000.parquet,73061831,p00,p000109,p00-p000109-3407610
../../data/physionet/mimic3wdb/matched/p00/p000109/3407610.0001.parquet,73120045,p00,p000109,p00-p000109-3407610
../../data/physionet/mimic3wdb/matched/p00/p000109/3924895.0000.parquet,34871214,p00,p000109,p00-p000109-3924895
../../data/physionet/mimic3wdb/matched/p00/p000109/3943625.0000.parquet,73061820,p00,p000109,p00-p000109-3943625
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0005.parquet,73144420,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0006.parquet,71640110,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0007.parquet,72961763,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0008.parquet,73130861,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0009.parquet,73091384,p00,p000109,p00-p000109-3034224
../../data/physionet/mimic3wdb/matched/p00/p000109/3034224.0010.parquet,73079442,p00,p000109,p00-p000109-3034224
